


目
录
内容简介
前言
第1章 从故事开始学量化
行投资算法的回溯检验。Zipline目前是quantopian的回溯检验引
擎。它使用简单，包括常用的统计方法，如移动平均和线性回归；
与现有Python生态圈能很好的融合；支持交易系统的开发、数据分
析和可视化。
PyAlgoTrade，简称PAT，是开源的Python量化交易框架，支持策略
回测和实盘交易，提供全面的技术分析接口。
vnpy，中文版本的Python算法系统，是一个基于Python的开源量化
交易框架项目。
QuantDigger，中文版本的Python算法系统，策略语法更简单，类似
MC、TB这些商业软件，但并不牺牲灵活性，保留了Python这门通
用语言的所有功能。QuantDigger目前定位于研究工具，但是在设
计上还是会从实盘交易的角度考虑，将来也会接入交易接口。
QSTK，2012年的金融量化项目，框架有些旧。

以上量化行业相关的软件包中，最重要的还是Pandas数据分析模
块、TuShare数据采集模块，以及TA-Lib、Zipline金融函数库。本书大
量引用了PyAlgoTrade中的文档和代码，因此PyAlgoTrade读者也需重点
关注。
PyAlgoTrade和TA-Lib的中文资料很少，笔者在本书网盘资源中提
供了部分简单汉化版本，读者可以免费下载并参考。至于zwQuant、
vnpy、TuShare和QuantDigger等量化软件，本身就是中文版的，文档也
做得很好，读者可以自己下载，查看相关的源码和文档。
2.3.1　常用量化软件包简介
如图2-19~图2-22所示为常用的量化软件包。
图2-19　Pandas开源数据分析软件

图2-20　TA-Lib金融软件包
图2-21　PyAlgoTrade开源量化软件

图2-22　TuShare开源金融数据抓取模块库
2.3.2　案例2-2：模块库列表
我们在使用Python时，经常需要安装大量的模块库，有时也需要整
理Python平台现有的模块库。以下脚本很短，却可以很好地完成这些工
作。
脚本文件名是\zwpython\zw_k10\k202_piplst.py。
代码如下：
# -*- coding: utf-8 -*-

import sys
import os
import pandas as pd
import pip
#=============
plst=pip.get_installed_distributions();
print(plst[10])
df=pd.DataFrame();
df['<name>']=plst;
print(df.tail())
fss="tmp\\m100.csv";print("\n"+fss)
df.to_csv(fss,index=False)
源码很简单，才十几行，支持Python 2.7和Python 3.x两种环境。在
Python 2.7环境中运行，输出结果如图2-23所示。
图2-23　输出的内置模块库清单列表
在完整的输出结果中显示系统共有306个模块，输出CSV数据文件
为tmp\m100.csv。注意，不同版本具体安装的模块库数目会有差异。

这段代码很简单，需要注意的是，我们采用Pandas数据分析模块进
行数据的处理和保存等工作，而不是通常Python语言惯用的list（列表）
模式。
Pandas数据分析模块库是Python量化的基础平台，已经整合了许多
高端模块库。读者在量化编程时，尽量使用Pandas中的函数，一方面可
以统一开发环境，另一方面也可简化配置。本例就直接调用Pandas数据
分析模块的CSV函数，无需加载CSV模块库。
此外，借助Pandas数据分析模块，一条指令就可以查看最终的模块
库清单，代码如下：
print(df.tail())
2.4　常用量化技术指标
股市中有很多经典的常识：
价格是最好的情绪，均线是最好的量化指标，成交量是最好的热
点，强势不回调是最有利的利好，跌破支撑筹码密集区是最直接的利
空。
这些常识，其实也是量化技术指标的一部分。
传统选股指标很多，例如成交量、均线、利润总额、每股收益、净
资产收益率、威廉指标、布林带、DIF、RSI、DEA、MACD、KDJ、
BBI等，这些指标已经形成了一个相对完整的技术指标体系，并从中衍
生出许多技术流派。

因为本书篇幅有限，以上常用的技术指标和本书中其他技术指标、
专业术语，在百度百科和各大金融网站都有介绍，不明之处，读者可自
行查找。
在传统选股指标中，最真实的就是成交量，因为成交量都是“真金
白银”，造不了假。
个股成交量的变化可以当做一个判断资金流向、市场情绪的标准。
至于其他指标，如MACD、KDJ、BBI等，严格来说，都具有滞后性，
是股票的量价走势决定了指标的走势，这个先后顺序是不能颠倒的。
量化技术指标可以分为以下两类：
常用金融股市技术指标；
Python量化指标，是指目前已经有的、成熟的Python函数库的量化
指标，如TA-Lib等。
之所以增加Python量化指标，是因为以下几个原因：
金融指数往往涉及到很多专业的理论知识，初学者缺乏足够的专
业、理论背景，因此将有关指数代码化；
许多新生的、小众的指数缺乏足够的理论支持、实盘验证，初学者
很容易被这些指数的短期效应迷惑；
常用的、基础的、成熟的技术指标大部分都有现成的函数库，足够
支持相关的量化分析，而且可以大大简化程序结构，提高开发效
率。
2.4.1　TA-Lib金融软件包

TA-Lib金融软件包是目前金融行业最常用的技术指标函数库，目前
已经有Python版本接口。zwPython开发平台也已经集成了TA-Lib模块
库。同时，本书配套的资源网盘还提供了《TA-Lib函数手册·汉化版》
开源课件，请读者自行下载。
除个别技术指标和量化风险指数指标外，传统金融指标在TA-Lib函
数库中基本都已经包括了。需要注意的是，因为TA-Lib是在国外开发
的，因此个别术语和参数可能与国内的习惯用法不同，具体使用时请读
者注意相关细节。
考虑到程序设计运行效率和与Pandas数据分析软件的集成，笔者与
极宽量化团队参考国外类似的开源软件，使用Pandas数据分析软件的矩
阵模式，对TA-Lib重点函数进行了改写移植。目前，基本的移植版本已
经发布，已经实现的函数有29个。
移植版本的文件名为zw_k10\pandas_talib.py。
有关函数名称如下。
ACCDIST(df,n)：积累/分配（Accumulation/Distribution）。
ADX(df,n,n_ADX)：定向运动平均指数（Average 
Directional
Movement Index）。
ATR(df,n)：平均真实范围（Average True Range）。
BBANDS(df,n)：布林带（Bollinger Bands）。
CCI(df,n)：商品通道指数（Commodity Channel Index）。

COPP(df,n)：Coppock曲线（Coppock Curve）。
Chaikin(df)：蔡金振荡器（Chaikin Oscillator）。
DONCH(df,n)：奇安通道（Donchian Channel）。
EMA(df,n)：指数移动平均（Exponential Moving Average）。
EOM(df,n)：缓解运动（Ease of Movement）。
FORCE(df,n)：力指数（Force Index）。
KELCH(df,n)：Keltner通道（Keltner Channel）。
KST(df,r1,r2,r3,r4,n1,n2,n3,n4)：KST振荡器（KST Oscillator）。
MA(df,n)：移动平均（Moving Average）。
MACD(df,n_fast,n_slow)：MACD指标信号和MACD的区别
（MACD Signal and MACD difference）。
MFI(df,n)：资金流量指标和比率（Money Flow Index and Ratio）。
MOM(df,n)：动量（Momentum）。
MassI(df)：质量指数（Mass Index）。
OBV(df,n)：平衡量（On-balance Volume）。
PPSR(df)：支点、支撑和阻力（Pivot 
Points,Supports 
and
Resistances）。

ROC(df,n)：变化率（Rate of Change）。
RSI(df,n)：相对强弱指标（Relative Strength Index）。
STDDEV(df,n)：标准偏差（Standard Deviation）。
STO(df,n)：随机指标D（Stochastic oscillator %D）。
STOK(df)：随机指标K（Stochastic oscillator %K）。
TRIX(df,n)：矩阵（Trix）。
TSI(df,r,s)：真实强度指数（True Strength Index）。
ULTOSC(df)：最终振荡器（Ultimate Oscillator）。
Vortex(df,n)：涡指标（Vortex Indicator）。
2.4.2　案例2-3：MA均线函数调用
案例2-3调用Pandas版本的TA-Lib函数。
案例文件名为\zwpython\zw_k10\ k203ma_pdta.py。
全部代码如下：
# -*- coding: utf-8 -*-
import numpy as np

import scipy as sp
import matplotlib as mpl
import matplotlib.pyplot as plt
import pandas as pd
import pandas_talib as pdta
#----------code.init
mpl.style.use('seaborn-whitegrid');
#============main
fss="dat\\Appl2014.csv"
df=pd.read_csv(fss,encoding='gbk');
df=pdta.MA(df,5);
df=pdta.MA(df,10);
df=pdta.MA(df,30);
df=pdta.MA(df,50);
print(df.tail())
df['Close'].plot(figsize=(15,5));
df['MA_5'].plot();
df['MA_10'].plot();
df['MA_30'].plot();
df['MA_50'].plot();
plt.legend(ncol=5)

案例2-3程序很简单，只是调用了TA-Lib金融函数库里面最常用的
MA均线函数，分别生成5日、10日、30日和50日的日均平均线数据。
调用MA均线函数的代码如下：
df=pdta.MA(df,5);
df=pdta.MA(df,10);
df=pdta.MA(df,30);
df=pdta.MA(df,50);
这里是首次介绍pandas_talib.py，下面看一下TA-Lib金融函数库里
相关的MA均线函数源码。
pandas-talib模块库文件名为zwQuant\source\pandas_talib.py。
MA均线函数相关源码如下：
#Moving Average
def MA(df, n):
     MA = pd.Series(pd.rolling_mean(df['Close'], n), name = 
'MA_' + str(n))
     df = df.join(MA)
     return df
MA均线函数定义很简单，需要注意以下几点。
MA均线函数直接调用收盘价（Close）数据，生成日均线数据，而
不是通过参数传递生成日均线数据，这样虽然保持了数据的一致
性，但缺乏灵活性，无法生成开盘价、最高价、最低价及成交量等
数据的日均平均数据。

数据格式采用的是雅虎网站的标准格式，首字母大写，与国内习惯
全部小写不同，国内数据调用需要转换（zwQuant量化工具箱有转
换函数）。
生成的日均数据作为一个新的数据列直接添加到原数据表格中。
案例2-3的运行结果如图2-24所示。
图2-24　MA均线策略运行结果
2.4.3　TA-Lib函数调用
TA-Lib金融函数库收录的函数已经超过100个技术指标，但部分复
杂函数几乎很少用到。本书也只对涉及到的部分函数进行具体讲解，其
他的函数请读者自行参考函数手册和网络资源进一步深入学习。
TA-Lib金融算法库原本是用C语言编写的，虽然有Python接口，但

调用还是非常复杂。现阶段建议首先使用已经与Pandas数据分析软件整
合的TA-Lib移植函数。
其他没有移植版本的函数，读者可以先看看PyAlgoTrade的二次封
装版本，PyAlgoTrade已经在API层面考虑了与Pandas数据分析软件的整
合，但目前仅支持Python 2.7版本，而且封装非常复杂。
例如，案例2-3中调用的MA均线函数很简单，PyAlgoTrade二次封
装版本的代码如下：
def MA(ds, count, timeperiod=-2**31, matype=0):
     """All Moving Average"""
     return call_talib_with_ds(ds, count, talib.MA, 
timeperiod, matype)
系统不是直接调用均线函数，而是通过call_talib_with_ds间接调用
函数。
call_talib_with_ds函数定义如下：
# Calls a talib function with the last values of a 
dataseries.
def call_talib_with_ds(ds, count, talibFunc, *args, **kwargs):
     data = value_ds_to_numpy(ds, count)
     if data is None:
         return None
     return talibFunc(data, *args, **kwargs)
由以上代码可以看出，TA-Lib金融函数库的直接调用相对比较复

杂，因此尽量使用Pandas版本移植的TA-Lib金融函数，必须调用TA-Lib
其他函数的，将在后面相关章节进行说明。
表2-1　主要TA-Lib函数

2.4.4　量化分析常用指标
量化交易属于新兴产业，TA-Lib金融软件包收录的函数虽然多，但
大部分是传统技术指标，对于量化交易、量化分析领域有很大缺失。本
节主要介绍量化领域新出现的一些技术指标。
量化分析本质上是一种风险和收益的综合平衡分析，其经典三大指
标是夏普比率、詹森指数和特雷诺指数。
夏普比率（Sharpe 
Ratio），也称夏普指数，缩写是SR。简单地
说，它指的是投资回报与风险的比例。夏普比率代表投资人每多承
担一分风险，就可以拿到几分报酬，若为正值，代表基金报酬率高
过波动风险；若为负值，代表基金操作风险大于报酬率。通常，这
个比例越高，投资组合越佳。
詹森指数（Jensen），又称为阿尔法值，是衡量基金超额收益大小
的一种指标。这个指标综合考虑了基金收益与风险因素，比单纯的
考虑基金收益大小要更科学。
特雷诺指数（Treynor Ratio），缩写是TR，是每单位风险获得的风
险溢价。特雷诺指数越大，单位风险溢价越高，绩效越好；相反，
特雷诺指数越小，单位风险溢价越低，绩效越差。
在量化领域，其他常用的指标如下。
策略收益（Total Returns），策略实际收益额。
基准收益（Benchmark Returns），策略最低收益额。
基准收益率（Benchmark Yield），也称基准折现率，投资项目最低
标准的收益水平，即选择特定的投资机会或投资方案必须达到的预

期收益率。
阿尔法（Alpha），是高于预期收益率的超额收益率。阿尔法策略
基于CAPM模型。传统阿尔法策略是在基金经理建立了Beta部位的
头寸后，通过衍生品对冲Beta部位的风险，从而获得正的阿尔法收
益。
贝塔（Beta），按照CAPM模型的规定，Beta系数是用以度量一项
资产系统风险的指数，是用来衡量一种证券或一个投资组合相对总
体市场的波动性（volatility）的一种风险评估工具。
索提诺比率（Sortino Ratio），缩写是SR，与夏普比率类似，所不
同的是它区分了波动的好坏，因此在计算波动率时它所采用的不是
标准差，而是下行标准差。这其中的隐含条件是投资组合的上涨
（正回报率）符合投资人的需求，不应计入风险调整。和夏普比率
类似，这个比率越高，表明基金承担相同单位下行风险能获得更高
的超额回报率。索提诺比率可以看做是夏普比率在衡量对冲基金/
私募基金时的一种修正方式。
信息比率（Information 
Ratio），也称为绩效评估比率（Appraisal
Ratio），缩写是IR。信息比率是从主动管理的角度描述风险调整后
的收益，它不同于夏普比率从绝对收益和总风险角度来描述。信息
比率越大，说明所获得的超额收益越高，策略收益持续优于大盘的
程度越高。计算方式是：将基金报酬率减去同类基金或者大盘报酬
率（剩下的值为超额报酬），再除以该超额报酬的标准差。
策略波动率（Algorithm 
Volatility），是指回报率在策略执行期间
内所表现出的波动率。
基准波动率（Benchmark Volatility），基准指数的波动范围，用来
测量基准的风险性，波动越大代表基准风险越高。
下行风险（Downside Risk），是指由于市场环境变化，未来价格走
势有可能低于分析师或投资者所预期的目标价位。下行风险是投资

可能出现的最坏的情况，也是投资者可能需要承担的损失。
最大回撤率（drawdown），是指该金融产品历史上一段时间的最
大跌幅。最大回撤率用来描述买入产品后可能出现的最糟糕的情
况。最大回撤是一个重要的风险指标，对于对冲基金和量化策略交
易来说，该指标比波动率还重要。
2.5　经典量化策略
2.5.1　阿尔法（Alpha）策略
使用Alpha策略，通俗地说就是少挣点没关系，别赔本就可以了。
Alpha策略是指利用管理人选股和择时上的优势，寻找具有稳定Alpha收
益的现货组合，通过衍生品（股指期货、期权、互换等）来分离Beta，
获得与市场相关性较低的Alpha收益。
Alpha是高于经Beta调整后的预期收益率的超额收益率，也就是说
超越基准指数的收益率。经统计，20世纪中叶约75%的股票型基金经理
构建的投资组合，无法跑赢根据市值大小构建的简单组合或指数。
随着金融衍生品的诞生，不少基金取得了令人眩目的收益率，这说
明通过积极的投资管理是可以获得超额收益率的。
Alpha策略的关键是：通过衍生品来对冲投资组合的系统风险
Beta，锁定超额收益Alpha。因此，首先需要寻找稳定的Alpha，构建
Alpha组合，进而计算组合的Beta，对冲风险。Alpha策略成功的关键就

是寻找到一个超越基准（具有股指期货等做空工具的基准）的策略。比
如，可以构造指数增强组合和沪深300指数期货空头策略。这种策略隐
含的投资逻辑是择时比较困难，不想承受市场风险。
从实盘效果来看，成熟市场一般不存在或者很难寻找稳定的
Alpha。因此，阿尔法策略一般运用在市场效率相对较弱的市场上，如
新兴股票市场、创业板市场等。我国的股票市场正是一个新兴的市场，
效率相对较低，从过往的经验及研究来看，的确存在着超额收益
Alpha。
Alpha策略成败的两个关键要素是：其一，现货组合的超额收益空
间有多大；其二，交易成本的高低。两者相抵的结果才是Alpha策略可
获得的利润空间。
Alpha策略的关键是获取稳定的Alpha超额收益率，稳定也是所有量
化策略的核心。通常，Alpha机会通常存在于以下几个方面。
基金组合。国外很多关于Alpha策略的研究中，一般都是通过基金
和衍生品的组合来构造Alpha组合的，这是因为基金较易获得超额
收益。研究表明，基金的Alpha体现了基金经理的管理能力，过去
的成功有很大的概率在未来时段得到延续，因此通过寻找具有稳定
Alpha收益的基金来构建Alpha策略是可行的。以沪深300指数作为
市场基准收益，计算基金的詹森（Jensen）指标、信息比率（IR）
指标、夏普比率（SR）指标等，通过上述指标对基金进行排序，
选取表现“好”的基金，然后按照等权重或等市值权重构建基金组
合。
选股。市场上总是存在被低估的股票，如果能够准确地找出这些被
低估的股票，买入这些股票构建投资组合，并通过衍生品对冲组合

的系统风险，我们就可以获得稳定的Alpha收益。在选股的过程
中，不仅可以采用基本面分析，还可以通过一系列量化方法来帮助
选股。
传统的基本面分析。通过估值水平、盈利能力、盈利质量、成长能
力、运营能力、负债水平等方面来综合评价上市公司，筛选出具有
超额收益的股票。一套选股指标体系一般难以适应所有行情，最有
效的选股指标在不同行情下各有差异。因此，在不同的市场阶段挖
掘超越指数的选股指标对基本面分析至关重要。
动量策略。在物理学上，运动的物体停止受力后，因为存在动量，
仍会在原有的轨道上运行一段距离。金融市场同样存在类似的动量
效应（momentum）。在一定时间内，如果某只股票或者某个股票
组合在前一段时期表现较好，那么之后一段时期该股票或者股票投
资组合仍将有良好表现，这就是金融市场上的动量效应。以此为基
础，我们可以扩展Alpha动量策略、IR动量策略等，据此挑选股
票。
波动捕获策略。在效率相对较低的市场，某些个股会有比市场指数
更高的波动性。波动捕获策略就是寻找波动性大且相关性低的股票
并构建组合，获取Alpha收益。
行业Alpha。由于个股的数量大、波动性大，在寻找Alpha时往往比
较复杂。另一种思路是寻找行业Alpha，国内外很多基金的大部分
收益都来源于正确的行业配置。类似的，在寻找行业Alpha方面，
我们同样既可以从基本面角度来分析特定行业的运行特征，也可以
将单个行业看成单只股票，利用与上文类似的量化方法进行选择。
此外，我们还可以通过股指期货套利、债券套利、ETF套利等套利
策略来获得Alpha收益。

在我国证券市场中，沪深300股指期货给投资组合对冲系统风险提
供了有力的工具。不过，目前我国期货市场还不完善，缺乏卖空机制，
这方面的实盘操作需要非常谨慎。对于现货多头，可以通过卖空股指期
货来对冲风险。
构建好Alpha策略组合后，需要密切跟踪组合的表现。即使历史时
期具有非常稳定和出色的Alpha收益，未来时段也可能发生改变。在期
货头寸方面，除了需要关注系统风险Beta的变化之外，还应该留意期货
行情的波动。当组合风险敞口达到一定阀值，就应该及时调整期货头
寸，以匹配资产组合的系统风险。
值得注意的是，在动态调整之前，应该充分考虑交易的费用和成
本。频繁地调整必然增加交易成本，降低整体收益。
2.5.2　Beta策略
简单来说，Beta策略就是当判断股票要上涨时增大Beta值，多买点
股票，预测下跌时卖点股指期货或者股票。Beta策略是指被动跟踪指数
的策略，从长期来讲，Beta策略是可能盈利的，但由于股票市场波动比
较大，因此在某段特定时期内往往会出现亏损或被套住的情况。
Beta策略在上涨趋势和下跌趋势中都好于对冲策略。比如在上涨趋
势中，要么只做多股票，要么只做多期货指数；在下跌趋势中，要么只
做空期货指数，要么只融券卖出。当然，这要求投资者对行情中长期的
趋势要有准确的判断。

Alpha策略与Beta策略是两类基于不同出发点来获取超过大盘表现
的超额收益的投资策略。Alpha策略是依靠精选行业和个股来超越大
盘；Beta策略是依靠准确地把握市场大势、准确择时来获得超越大盘的
收益。不同的侧重点使得两者在投资理念、仓位控制、风险控制等方面
都存在差异，进而在不同的市场行情中表现各异。
按照CAPM模型的规定，Beta系数是用以度量一项资产系统风险的
指针，是用来衡量证券或投资组合相对总体市场的波动性（volatility）
的一种风险评估工具。
Beta系数表示的是相对于市场收益率变动、个别资产收益率同时发
生变动的程度，是一个标准化的度量单项资产对市场组合方差贡献的指
标。
若一只股票的价格和市场的价格波动性是一致的，那么这只股票的
Beta值就是1。如果一只股票的Beta值是1.8，那么就意味着当市场价格
上升10%时，该股票价格上升18%；在市场价格下降10%时，该股票的
价格也会下降18%。Beta值是通过统计和分析同一时期市场每天的收益
情况及单只股票每天的价格收益来计算的。
当Beta值处于较高位置时，投资者便会因为股票的风险高，而相应
提升股票的预期回报率。
【示例】
如果一只股票的Beta值是2.5，无风险回报率是2%，市场回报率
（Market Return）是10%，那么市场溢价（Equity Market Premium）
就是8%（2%~10%），股票风险溢价（Risk Premium）为20%（2.5×8%，
用Beta值乘以市场溢价），那么股票的预期回报率则为22%（20%+2%，

即股票的风险溢价加上无风险回报率）。
上面的示例说明，一个风险投资者需要得到的溢价可以通过CAPM
模型计算出来。换句话说，可通过CAPM模型知道股票的价格是否与其
回报相吻合。
2.5.3　海龟交易法则
海龟交易法则源自于海龟实验的公开交易系统，在1982年由全球著
名的商品投机家理查德·丹尼斯在一个交易员培训班上推广而闻名，它
涵盖了交易系统的各个方面。海龟实验证明了交易可以被传授，证明了
用一套简单的法则可以使仅有很少或根本没有交易经验的人成为优秀的
交易员。
海龟（操盘手培训）实验是金融史上著名的实验，在实验之后的4
年中，这些选手取得了年均复利80%的收益。简单来说，就是根据实盘
经验或者统计分析，找出大概率的正盈利产品，设定好收益点、止损
点，然后严格按照预设的程序进行操作。海龟交易法则非常适合计算机
量化分析模式，所以在最近几年的量化投资热浪中再一次成为热门模
式。
1. N系数
海龟交易法则用一个理查德·丹尼斯和比尔·埃克哈特称之为N系数
的概念，来表示某个特定市场根本的波动性。

N系数就是TR（True Range，实际范围）的20日指数移动平均，现
在更普遍地称之为ATR平均真实波幅参数。从概念上来看，N系数表示
单个交易日某个特定市场所造成的价格波动的平均范围，它说明了开盘
价的缺口，N系数同样用构成合约基础的点（points）进行度量。
每日实际范围的计算如下：
TR（实际范围）=max(H-L,H-PDC,PDC-L)
其中：
H，当日最高价；
L，当日最低价；
PDC，前一个交易日的收盘价。
可以用下面的公式计算N：
N=(19×PDN+TR)/20
其中：
PDN，前一个交易日的N值；
TR，当日的实际范围。
因为这个公式要用到前一个交易日的N值，所以必须从实际范围的
20日简单平均开始计算初始值。
2. 价值量波动性的调整

海龟法则的核心是确定价值量波动性，也称市场价格波动性，用N
值表示：
确定头寸规模的第一步是确定用市场价格波动性（用其N值定义）
表示的价值量波动性。
价值量波动性=N×每点价值量
海龟交易法则按照我们所称的单位（Units）建立头寸。单位按大小
排列，如1N代表账户净值的1%。因此，特定市场或特定商品的单位可
用下面的公式计算：
单位=账户的1%/市场价值量波动性
或
单位=账户的1%/(N×每点价值量)
3. 海龟法则四大核心
海龟交易法则的四大核心内容如下：
掌握优势。找到一个期望值为正的交易策略，因为从长期看，它能
创造正的回报。
管理风险。控制风险、守住阵地，否则你可能等不到创造成果的那
一天。
坚定不移。唯有坚定不移地执行你的策略，你才能真正获得系统的
成效。
简单明了。从长久看，简单的系统比复杂的系统更有生命力。

2.5.4　ETF套利策略
交易型开放式指数基金通常又被称为交易所交易基金（Exchange
Traded 
Funds，简称ETF），是在交易所上市交易的、基金份额可变的
一种开放式基金。
ETF指数套利是指投资者同时交易股指期货合约和相对应的一篮子
股票的交易策略，以谋求从期货、现货市场同一组股票存在的价格差异
中获利。
假设在某个时段中，某只ETF成分股暴跌，使得该ETF的净值迅速
走低，但该ETF的市场价格未能及时跟上，两者短暂地出现了一个价
差，这时就可以选择买入ETF一篮子股票组合申购成ETF（以净值计
价），然后将ETF在二级市场上出售（以市场价格计价），从而实现低
买高卖，获取价差。
ETF基金和自建的一篮子股票都可以理解为以指数为基础的衍生
品，其定价都以指数为基础，而且可以同时交易，只要它们之间定价存
在偏差，并且足以弥补交易费用和延时风险，便有可能产生一定的套利
机会，这就是常说的ETF套利，也是国内证券市场近几年唯一被成功实
践的指数套利模式。
2.6　常用量化策略
笔者曾经在博客中说过：“人人都大数据，就人人都无数据”。

市场本身是自适应的，任何公开的模型、策略用得人多了，市场就
会产生预判效果，类似生物疫苗，产生免疫作用，从而无法长期稳定获
利。在这方面，最典型的案例是MACD（指数平滑移动平均线）指标，
读者可以看看MACD相关的金融史，就会发现，MACD这个指标从个别
团体走向小众市场，再到大众领域，其正收益的关联性是如何逐步下降
的。
目前，国际投行出于策略保密的需要，要求一线交易员直接编程，
这个也是Python编程语言在量化领域崛起的重要原因。
Python语言是唯一适合非专业IT人员的通用编程语言，已经在天文
学、化学、生物学、地理学领域得到证实。Python已经是这些领域的行
业标准，属于编程工作语言。目前，随着数据分析、金融量化的发展，
Python已经是无限接近“标准”级的编程工作语言。
量化策略一般分为三个类型：
动量交易策略；
均值回归策略；
其他策略。
2.6.1　动量交易策略
动量交易策略即预先对股票收益和交易量设定过滤准则，当股票收
益或股票收益和交易量同时满足过滤准则就买入或卖出股票的投资策
略。动量交易策略常见的操作手段有：VWAP动量策略、SMA简单交叉

线策略、market_timing适时进出投资策略。
1. VWAP动量策略
VWAP（Volume Weighted Average Price）是成交量加权平均价的
意思。VWAP策略是最常用的量化交易策略之一，具有简单、易操作等
特点，让大部分成交价在指定的价格之下。策略的基本思想就是让自己
的交易量提交比例与市场成交量比例尽可能地匹配，在减少对市场冲击
的同时，获得市场成交均价的交易价格。
2. SMA简单交叉线策略
SMA简单交叉线策略就是利用简单移动平均线设定一个买卖系统。
将两条平均线中较短的一条作为信号线。例如，当短期的平均线上穿较
长期的平均线时，显示牛市在即；相反，当短期的平均线下穿较长期的
平均线时，显示熊市在即。
简单移动平均线也可作为支持及阻力之用。当市况向跌破时沽出，
升破时买进，简单移动平均线便会在部分情况下反映强烈地支持或阻
止。
3. 适时进出投资策略
market_timing适时进出投资策略类似基金定投，指通过技术性指标
的分析，将市场行情作为买卖基金和股票的依据，当预测行情即将下跌
时，就卖出，减少手中的基金和股票份额；反之，就买进。适时进出投
资策略，试图用技术指标的各项分析来预测股市的走势，希望能在股价

的相对底部买进，于相对顶点卖出，以赚取其中价差。据统计表明，要
想运用适时进出投资策略获利，必须至少有70%以上的判断准确率，否
则考虑到交易成本的存在，投资者至多打个平手，甚至可能得不偿失。
2.6.2　均值回归策略
均值回归是金融学的一个重要概念。均值回归是指股票价格无论高
于或低于均值，都会以很高的概率向均值回归的趋势。根据这个理论，
股票价格总是围绕其平均值上下波动。一种上涨或者下跌的趋势，不管
其延续的时间多长都不能永远持续下去，最终均值回归的规律一定会出
现：涨得太多了，就会向平均值移动（下跌）；跌得太多了，也会向平
均值移动（上涨）。
均值回归投资策略的一个难点是，到目前为止，均值回归策略仍不
能解决的或者不能预测的是回归的时间间隔，即回归的周期为“随机漫
步”。不同的股票市场，回归的周期不一样，即使是同一个股票市场，
每次回归的周期也不一样。
1. 布林带策略
布林带（Bollinger 
Bands）策略源自Boll指标（布林线指标）。布
林线（Boll）由约翰·布林先生创造，利用统计原理，求出股价的标准差
及其信赖区间，从而确定股价的波动范围及未来走势，利用波带显示股
价的安全高低价位，因此也被称为布林带。
布林带上下限范围不固定，随股价的波动而变化。布林线指标和麦

克指标同属路径指标，股价波动在上限和下限的区间内，这条带状区的
宽窄随着股价波动幅度的大小而变化。股价涨跌幅度加大时，带状区变
宽；涨跌幅度狭小、盘整时，带状区则变窄。
在众多技术分析指标中，Boll指标属于比较特殊的一类指标。绝大
多数技术分析指标都是通过数量的方法构造出来的，它们本身不依赖趋
势分析和形态分析，而Boll指标却和股价的形态和趋势有着密不可分的
联系。
Boll指标中的“股价通道”概念正是股价趋势理论的直观表现形式。
Boll指标利用“股价通道”来显示股价的各种价位：
当股价波动很小、处于盘整时，股价通道就会变窄，这可能预示着
股价的波动处于暂时的平静期；
当股价波动超出狭窄的股价通道的上轨时，预示着股价异常激烈的
向上波动即将开始；
当股价波动超出狭窄的股价通道的下轨时，同样也预示着股价异常
激烈的向下波动将开始。
2. RSI2策略
RSI（Relative 
Strength 
Index）为相对强弱指标，由尔斯·怀尔德
（Welles 
Wilder）最早应用于期货买卖，后来人们发现，RSI极其适合
于股票市场的短线投资，于是用于股票升跌的测量和分析中。RSI2策略
是指同时对空头、多头的RSI指标进行对比分析，根据历史数据统计和
分析，设置相关的参数，从而挑选出获利的股票产品和操作时机。

2.6.3　其他常用量化策略
量化策略通常包括量化选股策略和量化择时策略两个类型。
量化选股策略就是利用统计和分析的方法构建股票组合，期望该股
票组合能够获得超越基准收益率的投资行为。量化选股策略总的来说可
以分为两类：第一类是基本面选股，第二类是市场行为选股。
基本面选股包括多因子模型、风格轮动模型和行业轮动模型等。市
场行为选股包括资金流模型、动量反转模型、一致预期模型、趋势追踪
模型和筹码选股模型等。
量化择时策略就是利用量化分析的方法，通过对各种宏观和微观指
标的量化分析，找到最佳的市场高位点、低位点，从而进行投资操作。
常见的量化择时模式有趋势择时、市场情绪择时、有效资金模型、牛熊
线、Hurst指数、SVM分类、SWARCH模型及异常指标模型等。
看到这么多专业的术语，读者可能有些眼花缭乱，这是正常的。做
量化分析，包括进行策略函数编程，读者要有一个最基本的原则，就
是：
用户是金融行业的，不是IT行业的程序员；
只需要做应用一级的金融数据分析，绝对不要涉及背后的理论研
究、底层设计。
量化投资属于新兴产业，相关理论、名词发展变化很快，以上划分
只是笔者的一家之言。相关的模型、框架、理论及具体的程序实现版本

很多，了解概况就可以了。真正实盘操作，还要参考具体的量化分析软
件平台和平台的模块库。
1. 三连涨策略
下面举例说明三连涨策略。
假设通过分析历史数据得知，股票或期货如果连涨3天，则第4天也
会涨（当然一般看期望而不是概率），那么就可以在3天连续牛市末建
仓，在第4天末清仓。
三连涨策略其实也是一种动量策略。
2. MACD策略
MACD（Moving Average Convergence and Divergence）为指数平滑
移动平均线。MACD是从双指数移动平均线发展而来的，由短期（常用
