
目　　录
版权信息
版权声明
内容提要
作译者简介
前言
第1章 概率思维——贝叶斯推断指南
个缺点是：想要得到很好的采样需要指定一些参数。如果手动指定，
需要反复尝试，这要求使用者有一定的经验。幸运地是，PyMC3中
有一个相对较新的不掉向采样算法，该方法被证实可以有效提升
HMC方法的采样效率，同时不必手动调整参数。
5．其他MCMC方法
73

MCMC的方法很多，而且人们还在不断提出新的方法。如果你
认为你能提升采样效率，会有很多人对你的想法感兴趣。讨论所有这
类方法及其优缺点显然超出了本书的范围。不过，有些方法仍值得一
提，因为你可能经常会听到人们讨论它们，所以最好是了解下他们都
在讨论些什么。
在分子系统模拟中广泛应用的另外一种采样方法是副本交换
（Replica Exchange），也称并行退火（Parallel Tempering）或
者Metropolis Coupled MCMC（MC3；好多MC……）。该方法的基
本思想是并行模拟多个不同的副本，每个副本都按照Metropolis-
Hastings算法执行。多个副本之间的唯一不同是一个叫做温度的参数
（又受到物理学的启发！），该参数用来控制接受低概率采样点的可
能性。每隔一段时间，该方法都尝试在多个副本之间进行切换，切换
过程同时遵循Metropolis-Hastings 准则来接受或拒绝，只不过现在考
虑的是不同副本之间的温度。切换过程可以在状态链上进行随机切
换，不过，通常更倾向于在相邻副本之间切换，也就是说，具有相似
温度的副本会有更高的接受概率。该方法的直观理解是：如果我们提
高温度，接受新位置的概率也会提升，反之则会降低。温度更高的副
本可以更自由地探索系统，因为这些副本的表面会变得相当平坦从而
更容易探索。对于温度无限高的副本，所有状态都是等概率的。副本
之间的切换避免了较低温度的副本陷在局部最低点，因而该方法很适
合探索有多个最低点的系统。
74

2.2　PyMC3介绍
PyMC3是一个用于概率编程的Python库，当前最新的版本号是
2016年10月4号发布的3.0.rc2。PyMC3提供了一套非常简洁直观的语
法，非常接近统计学中描述概率模型的语法，可读性很高。PyMC3
是用Python写的，其中的核心计算部分基于NumPy和Theano。Theano
是一个用于深度学习的Python库，可以高效地定义、优化和求解多维
数组的数学表达式。PyMC3使用Theano的主要原因是某些采样算法
（如NUTS）需要计算梯度，而Theano可以很方便地进行自动求导。
而且，Theano将Python代码转化成了C代码，因而PyMC3的速度相当
快。关于Theano就需要了解这些，如果你想深入学习更多可以阅读
Theano官网上的教程http://deeplearning.net/software/theano/tutorial/
index.html#tutorial。
2.2.1　用计算的方法解决抛硬币问题
让我们重新回顾下抛硬币问题，这次我们使用PyMC3。首先我
们需要获取数据，这里我们使用手动构造的数据。由于数据是我们自
己生成，所以知道真实的参数，以下代码中用theta_real变量表
示。显然，在真实数据中，我们并不知道参数的真实值，而是要将其
估计出来。
np.random.seed(123)
n_experiments = 4
theta_real = 0.35
data = stats.bernoulli.rvs(p=theta_real, size=n_experiments)
print(data)
array([1, 0, 0, 0])
模型描述
75

现在有了数据，需要再指定模型。回想一下，模型可以通过指定
似然和先验的概率分布完成。对于似然，我们可以用参数分别为
和
的二项分布来描述，对于先验，我们可以用参数为
的beta分布描述。这个beta分布与[0,1]区间内的均匀分布是
一样的。我们可以用数学表达式描述如下：
这个统计模型与PyMC3的语法几乎一一对应。第1行代码先构建
了一个模型的容器，PyMC3使用with语法将所有位于该语法块内的
代码都指向同一个模型，你可以把它看作是简化模型描述的“语法
糖”，这里将模型命名为our_first_model。第2行代码指定了先
验，可以看到，语法与数学表示很接近。我们把随机变量命名为，
需要注意的是，这里变量名与Beta函数的第1个参数名一样；保持相
同的名字是个好习惯，这样能避免混淆。然后，我们通过变量名从后
验采样中提取信息。这里变量是一个随机变量，我们可以将该变量
看做是从某个分布（在这里是beta分布）中生成数值的方法而不是某
个具体的值。第3行代码用跟先验相同的语法描述了似然，唯一不同
的是我们用observed变量传递了观测到的数据，这样就告诉了
PyMC3我们的似然。其中，data可以是一个Python列表或者Numpy
数组或者Pandas的DataFrame。这样我们就完成了模型的描述。
with pm.Model() as our_first_model:
    theta = pm.Beta('theta', alpha=1, beta=1)
    y = pm.Bernoulli('y', p=theta, observed=data)
按下推断按钮
对于抛硬币这个问题，后验分布既可以从分析的角度计算出来，
也可以通过PyMC3用几行代码从后验的采样中得到。代码中的第1
76

行，调用了find_MAP函数，该函数调用SciPy中常用的优化函数尝试
返回最大后验（Maximum a Posteriori，MAP）。调用find_MAP是可
选的，有时候其返回值能够为采样方法提供一个不错的初始点，不过
有时候却并没有多大用，因此大多数时候会避免使用它。然后，下一
行定义了采样方法。这里用的是Metropolis-Hastings算法，函数名取
了简写Metropolis。PyMC3可以让我们将不同的采样器赋给不同的随
机变量；眼下我们的模型只有一个参数，不过后面我们会有多个参
数。我们也可以省略该行，PyMC3会根据不同参数的特性自动地赋
予一个采样器，例如，NUTS算法只对连续变量有用，因而不能用于
离散的变量，Metropolis算法能够处理离散的变量，而另外一些类型
的变量有专门的采样方法。总的来说，我们可以让PyMC3为我们选
一个采样方法。最后一行是执行推断，其中第1个参数是采样次数，
第2个和第3个参数分别是采样方法和初始点，可以看到这两个参数是
可选的。
    start = pm.find_MAP()
    step = pm.Metropolis()
    trace = pm.sample(1000, step=step, start=start)
这样，只需要几行代码我们就完成了整个模型的描述和推断。感
谢PyMC3的开发者们为我们提供了这么棒的库。
诊断采样过程
现在我们根据有限数量的样本对后验做出了近似，接下来要做的
第一件事就是检查我们的近似是否合理。我们可以做一些测试，有些
是可视化的，有些是定量的。这些测试会尝试从样本中发现问题，但
并不能证明我们得到的分布是正确的，它们只能提供证据证明样本看
起来是合理的。如果我们通过样本发现了问题，解决办法有如下几
种。
77

增加样本次数。
从样本链（迹）的前面部分去掉一定数量的样本，称为老化
（Burn-in）。在实践中，MCMC方法通常需要经过一段时间的
采样之后，才得到真正的目标分布。老化在无限多次的采样中并
不是必须的，因为这部分并没有包含在马尔科夫理论中。事实
上，去掉前面部分的样本只不过是在有限次采样中提升结果的一
个小技巧。需要注意，不要被数学对象和数学对象的近似弄糊涂
了，球体、高斯分布以及马尔科夫链等数学对象只存在于柏拉图
式的想象世界中，并不存在于不完美但却真实的世界中。
重新参数化你的模型，也就是说换一种不同但却等价的方式描述
模型。
转换数据。这么做有可能得到更高效的采样。转换数据的时候需
要注意对结果在转换后的空间内进行解释，或者再重新转换回
去，然后再解释结果。
本书剩余部分将会详细讲解这些方案。
收敛性
通常，我们要做的第一件事就是查看结果长什么样，traceplot
函数非常适合该任务：
burnin = 100
chain = trace[burnin:]
pm.traceplot(chain, lines={'theta':theta_real});
对于未观测到的变量，我们得到了两幅图。左图是一个核密度估
计（Kernel Density Estimation，KDE）图，可以看做是平滑之后的直
方图。右图描绘的是每一步采样过程中得到的采样值。注意图中红色
的线表示变量theta_real的值。
78

在得到这些图之后，我们需要观察什么呢？首先，KDE图看起来
应该是光滑的曲线。通常，随着数据的增加，根据中心极限定理[4]，
参数的分布会趋近于高斯分布。当然，这并不一定是正确的。右侧的
图看起来应该像白噪声，也就是说有很好的混合度（mixing），我们
看不到任何可以识别的模式，也看不到向上或者向下的曲线，相反，
我们希望看到曲线在某个值附近震荡。对于多峰分布或者离散分布，
我们希望曲线不要在某个值或区域停留过多时间，我们希望看到采样
值在多个区间自由移动。此外，我们希望迹表现出稳定的相似性，也
就是说，前10%看起来跟后50%或者10%差不多。再次强调，我们不
希望看到规律的模式，相反我们期望看到的是噪声。下图展示了一些
迹呈现较好混合度（右侧）与较差混合度（左侧）的对比。
如果迹的前面部分跟其他部分看起来不太一样，那就意味着需要
进行老化处理，如果其他部分没有呈现稳定的相似性或者可以看到某
种模式，那这意味着需要更多的采样，或者需要更换采样方法或者参
79

数化方法。对于一些复杂的模型，我们可能需要结合使用前面所有的
策略。
PyMC3可以实现并行地运行一个模型多次，因而对同一个参数
可以得到多条并行的迹。这可以通过在采样函数中指定njobs参数实
现。此时使用traceplot函数，便可在同一幅图中得到同一个参数的
所有迹。由于每组迹都是相互独立的，所有的迹看起来都应该差不
多。除了检查收敛性之外，这些并行的迹也可以用于推断，我们可以
将这些并行的迹组合起来提升采样大小而不是扔掉多余的迹：
with our_first_model:
    step = pm.Metropolis()
    multi_trace = pm.sample(1000, step=step, njobs=4)
burnin = 0
multi_chain = multi_trace[burnin:]
pm.traceplot(multi_chain, lines={'theta':theta_real});
一种定量地检测收敛性的方法是Gelman-Rubin检验。该检验的
思想是比较不同迹之间的差异和迹内部的差异，因此，需要多组迹来
进行该检验。理想状态下，我们希望得到
 。根据经验，我们认
为如果得到的值低于1.1，那么可以认为是收敛的了，更高的值则意
味着没有收敛：
pm.gelman_rubin(multi_chain)
{'theta': 1.0074579751170656, 'theta_logodds': 1.009770031607315}
我们还可以用forestplot函数将和每个参数的均值、50%HPD
和95%HPD可视化地表示出来：
80

pm.forestplot(multi_chain, varnames=['theta']);
函数summary提供了对后验的文字描述，它可以提供后验的均
值、标准差和HPD区间：
pm.summary(multi_chain)
theta:
  Mean               SD             MC Error         95% HPD interval
  -------------------------------------------------------------------
  0.339              0.173          0.006             [0.037, 0.659]
Posterior quantiles:
  2.5            25                                50
75          97.5
  |--------------|==============|==============|--------------|
  0.063       0.206                          0.318
0.455       0.709
此外，df_summary函数会返回类似的结果，不过类型是Pandas
中的DataFrame：
pm.df_summary(multi_chain)
81

mean
sd
mc_error
hpd_2.5
hpd_97.5
theta
0.33883
0.17305
0.00592
0.03681
0.65916
其中，返回值之一是mc_error，这是对采样引入误差的估计
值，该值考虑的是所有的采样值并非真的彼此独立。mc_error是迹
中不同块的均值的标准差，每一块是迹中的一部分：
该误差值显然低于我们结果的准确度。由于采样方法是随机的，
每次重跑的时候，summary或者df_summary返回的值都会不同，不
过没关系，mc_error的值应该是相似的，如果返回的值有很大不
同，则说明我们可能需要更多的样本。
自相关
最理想的采样应该不会是自相关的，也就是说，某一点的值应该
与其他点的值是相互独立的。在实际中，从MCMC方法（特别是
Metropolis-Hastings）中得到的采样值是自相关的。由于参数之间的
相互依赖关系，可能模型会导致更多的自相关采样。PyMC3有一个
很方便的函数用来描述自相关。
pm.autocorrplot(chain)
82

该图显示了采样值与相邻连续点（最多100个）之间的平均相关
性。理想状态下，我们不会看到自相关性，实际中我们希望看到自相
关性降低到较低水平。参数越自相关，要达到指定精度的采样次数就
需要越多，也就是说，自相关性不利于降低采样次数。
有效采样大小
一个有自相关性的采样要比没有自相关性的采样所包含的信息量
更少，因此，给定采样大小和采样的自相关性之后，我们可以尝试估
计出该采样的大小为多少时，该采样没有自相关性而且包含的信息量
不变，该值称为有效采样大小。理想情况下，两个值是一模一样的；
二者越接近，我们的采样效率越高。有效采样大小可以作为我们的一
个参考，如果我们想要估计出一个分布的均值，我们需要的最小采样
数至少为100；如果想要估计出依赖于尾部分布的量，比如可信区间
的边界，那么我们可能需要1000到10000次采样。
pm.effective_n(multi_chain)['theta']
667
显然，提高采样效率的一个方法是换一个更好的采样方法；另一
个办法是转换数据或者对模型重新设计参数，此外，还有一个常用的
办法是对采样链压缩。所谓压缩其实就是每隔k个观测值取一个，在
Python中我们称为切片。压缩会降低自相关性，但代价是同时降低了
样本量。因此，实际使用中通常更倾向于增加样本量而不是切片。不
过有时候，压缩会很有用，比如降低存储空间。如果仍不能避免高自
相关性，我们就只能算出更长的采样链，模型中的参数很多的话，存
储量会是个问题。而且，我们可能还会对后验做一些计算量很大的后
处理，此时在自相关性尽可能小的前提下，采样数量的大小就显得尤
为重要。
83

目前为止，所有的诊断测试都是经验性而非绝对的。实际使用
中，我们会先运行一些测试，如果看起来没什么问题，我们就继续往
下分析。如果发现了一些问题，就需要回过头解决它们，这也是建模
过程的一部分。要知道，进行收敛性检查并非贝叶斯理论的一部分，
由于我们是用数值的方式在计算后验，因而这只是贝叶斯实践过程中
的一部分。
84

2.3　总结后验
我们已经知道，贝叶斯分析的结果是后验分布，其包含了在已有
数据和模型下，参数的所有信息。我们可以使用PyMC3中的
plot_posterior函数对后验分布进行可视化总结，这个函数的核心
参数是一个PyMC3的迹和或者一个NumPy的数组，默认情况下，该
函数会画出参数的直方图以及分布的均值，此外图像的底端还有一个
黑色的粗线用来表示95%HPD区间。可以通过设置alpha_level参数
来改变HPD区间。我们将这类图称为Kruschke图，这是因为John K.
Kruschke第一次在他的《Doing Bayesian Data Analysis》一书中引入
了这种图。
pm.plot_posterior(chain, kde_plot=True)
2.3.1　基于后验的决策
有时候，仅仅描述后验还不够，我们还需要根据推断结果做决
策，即将连续的估计值收敛到一个二值化结果上：是或不是、受污染
了还是安全的等等。回到抛硬币问题上，我们需要回答硬币是不是公
平的。一枚公平的硬币是指的值为0.5，严格来说，出现这种情况的
概率是0，因而，实际中我们会对定义稍稍放松，假如一枚硬币的值
在0.5左右，我们就认为这枚硬币是公平的。这里“左右”的具体含义
85

依赖于具体的问题，并没有一个满足所有问题的普适准则。因此决策
也是偏主观的，我们的任务就是根据我们的目标做出最可能的决策。
直观上，一个明智的做法是将HPD区间与我们感兴趣的值进行比
较，在我们的例子中，该值是0.5。前面的图中可以看出HPD的范围
是0.06～0.71，包含0.5这个值，不过根据后验分布来看，硬币似乎倾
向于反面朝上，我们无法就此裁定一个硬币是公平的。或许，我们需
要收集更多的数据来降低数据的分散程度，从而得到一个更确定的决
策；又或者是因为我们漏掉了某些关键信息，以至我们没能找到更完
备的先验。
ROPE
基于后验做决策的一种方案是实用等价区间（Region Of Practical
Equivalence，ROPE），其实就是在感兴趣值附近的一个区间，例如
我们可以说[0.45,0.55]是0.5的一个实用性等价区间。同样，ROPE是
根据实际情况决定的。接下来我们可以将ROPE与HPD对比，结果至
少有以下3种情况。
ROPE与HPD区间没有重叠，因此我们可以说硬币是不公平的。
ROPE包含整个HPD区间，我们可以认为硬币是公平的。
ROPE与HPD区间部分重叠，此时我们不能判断硬币是否公平。
当然，如果选择区间[0,1]作为ROPE，那么不管结果怎样我们都
会说这枚硬币是公平的，不过恐怕没人会同意我们对ROPE的定
义。plot_posterior函数可以用来画ROPE。从图中可以看到，
ROPE是一段较宽的半透明的红色线段，同时上面有两个数值表示
ROPE的两个端点。
pm.plot_posterior(chain, kde_plot=True, rope=[0.45, 0.55])
86

我们还可以给plot_posterior传递一个参考值，例如0.5，用来
和后验进行对比。从图中可以看出我们会得到一个绿色的垂直线以及
大于该值和小于该值的后验比例。
pm.plot_posterior(chain, kde_plot=True, ref_val=0.5)
关于如何使用ROPE的更多细节，你可以阅读John Kruschke写的
《Doing Bayesian Data Analysis》一书的第12章。这一章还讨论了在
贝叶斯框架下如何做假设检验，以及一些（贝叶斯或者非贝叶斯的）
假设检验方面的警告。
损失函数
如果你觉得ROPE准则有些杂乱，想要更正式一些的形式，那么
损失函数就是你想要的。做好决策很重要的一点是，参数的估计值要
有很高的精度，同时还要考虑到预测出错的代价。对于收益/损失的
权衡可以从数学形式上用代价函数来描述，有时候也称为损失函数。
损失函数刻画的是当Y（硬币是不公平的）成立时预测X（硬币是公
87

平的）成立时的代价。在许多问题中，决策的代价函数是不对称的，
例如，在决定5岁以下的儿童是否应该接种某种疫苗这件事上，决定
接种或者不接种可能造成完全不同的影响，一旦做出错误的决策，可
能会导致上千人死亡，而假如能决定接种某种非常安全同时又相对便
宜的疫苗，则可能避免一场健康危机。人们对如何在有限信息下做出
决策的问题已经研究许多年了，该学科被称为决策理论。
88

2.4　总结
本章，我们学习了概率编程，同时体会到了推断引擎的强大力
量。我们从概念上讨论了MCMC方法的核心思想及其在现代贝叶斯
数据分析中的地位。此外，我们第一次见证了PyMC3的强大和易用
性。我们还重新回顾了前一章中的抛硬币问题，这次，我们使用
PyMC3重新定义并解决了这个问题，同时还做了建模过程中非常重
要的模型检查和模型诊断。
下一章会继续学习贝叶斯分析的一些技巧，我们将学习如何处理
多个参数的模型，以及如何协调多个参数之间的层次关系。
89

2.5　深入阅读
PyMC3的文档，一定要记得查看例子部分：https://pymc-
devs.github.io/pymc3/。
《贝叶斯方法——概率编程与贝叶斯推断》（注：该书已出
版），这本书最初是用PyMC2写的，目前已经转成PyMC3了：
https://github.com/quantopian/Probabilistic-Programming-and-
Bayesian-Methods-for-Hackers。
《While My MCMC Gently Samples》，PyMC3核心开发者之
一，Thomas Wiecki的博客。
《Statistical Rethinking》，Richard McElreath写的一本关于贝叶
斯分析的入门书。书中的例子是用R/Stan写的，我将这本书中的
例子转成了Python/PyMC3，相关代码可以查看
https://github.com/aloctavodia/Statistical-Rethinking- with-Python-
and-PyMC3。
《Doing Bayesian Data Analysis》，John K. Kruschke写的另一本
关于贝叶斯分析的入门书，也有跟前面一本书类似的问题，该书
第1版中的大部分例子也都转成了Python/PyMC3，相关代码可以
查看
https://github.com/aloctavodia/Doing_bayesian_data_analysis。[5]
90

2.6　练习
（1）用其他先验尝试网格算法。例如，尝试将代码改成prior
= (grid <= 0.5).astype(int)或者prior = abs(grid -
0.5)，或者你可以将其定义成你所想的任意形式。换一些其他数据
重复实验，例如增加总的样本数或者将样本数根据你看到的正面朝上
的次数适当调整。
（2）在我们估计p值的代码中，将N固定，重复多次实验。注意
由于我们使用了随机数，每次的结果都会不一样，不过检查一下可以
发现误差应该差不多。尝试把N调大然后再重跑，你能猜出N与误差
之间的关系吗？你可能需要修改下代码，将N作为一个参数传给计算
误差的函数，这样方便估计N与误差之间的关系。对于相同的N值，
可以重复跑多次后计算误差的平均值和这些误差的标准差，然后使用
matplotlib中的errobar()函数将它们画出来。可以尝试一些类似
100、1000、10000的数作为N的值（每次提高一个数量级）。
（3）修改传给metropolis函数的参数。尝试使用第1章中用到
的先验。将这段代码与网格计算进行比较，看一下哪部分需要修改后
才能用于解决贝叶斯推断问题。
（4）将前一题的答案与下面链接中Thomas Wiechi的代码进行比
较：http://twiecki.github.io/blog/2015/11/10/mcmc-sampling/。
（5）修改beta先验分布的参数以匹配前1章中的分布，试比较2
者的结果。将beta分布替换成区间为[0,1]的均匀分布，其结果是否
与beta(a=1,b=1)相等？采样速度相比是更快？还是更慢？或者是相
等？如果换成更大的区间，比如[-1,2]呢？模型是否能正常运行？你
91

得到的错误是什么意思？如果你不调用find_MAP()函数的话呢？
（记得将sample函数的第1个参数也去掉，如果你是在
Jupyter/IPython记事本中运行代码，尤其需要注意这点。）
（6）修改退化的数量。尝试将退化的数量修改为0或者500，还
可以尝试不用find_MAP()函数，结果的差别有多大？提示：这里采
样的模型非常简单，记住这个练习，后面在其他章节中我们还会在更
复杂的模型上进行尝试。
（7）使用自己的数据。用你自己感兴趣的数据重新跑一边本章
的内容，这个练习适用于本书剩余的所有章节。
（8）阅读PyMC3文档中的煤矿灾变模型：http://pymc-
devs.github.io/pymc3/notebooks/getting_started.html#Case-study-2:-Coal-
mining-disasters，试着自己实现并运行该模型。
除了每章最后的练习之外，你还可以将已经学到的内容应用到你
感兴趣的问题上。也许，你需要重新定义你的问题，或者需要扩展或
者修改你已经学到的模型。试着修改模型，如果你觉得这个任务已经
超出了你实际掌握的部分，那么先将问题记下来，等读完本书其余章
节后再回过头来重新思考这些问题。如果最后本书仍然无法解决你的
问题，那么你可以查看下PyMC3的例子（http://pymc-
devs.github.io/pymc3/examples.html），或者在PyMC3的论坛
（https://discourse.pymc.io）上提问。
[1]　可阅读https://zh.wikipedia.org/wiki/维数灾难，了解更多信息。
——译者注
[2]　该文章notebook形式的翻译见
92

https://github.com/findmyway/Bayesian-Analysis-with-
Python/blob/master/MCMC-sampling-for-dummies.ipynb。——译者注
[3]　“球状奶牛”起源于一个物理学家的笑话，具体含义可自行搜索维
基百科。——译者注
[4]　此处已根据原书的勘误更正。——译者注
[5]　第2版也有人转成了Python，
https://github.com/JWarmenhoven/DBDA-python。——译者注
93

第3章　多参和分层模型
前面两章中，我们学习了贝叶斯方法的核心思想以及如何用
PyMC3进行贝叶斯推断。如果我们想要构建任意复杂的模型（肯定
会的），就必须学会构建多参模型。几乎所有我们可能感兴趣去建模
的问题都需要不止一个参数，而且，在许多真实世界的问题中，某些
参数可能会依赖于其他参数，这类关系可以通过分层贝叶斯模型优雅
地建模。这些概念都非常重要，本书剩余部分将会反复进行回顾。
本章，我们会讨论以下主题：
冗余参数和边缘概率分布；
高斯模型；
存在异常值时的鲁棒估计；
比较不同的组以及效应值；
分层模型和收缩（shrinkage）。
94

3.1　冗余参数和边缘概率分布
尽管大多数有意思的模型都是多参的，但事实上，并非构建模型
的所有参数都是我们直接感兴趣的。有时候，增加一个参数只是出于
构建模型的完整性，并非因为我们真的关心这个参数。有时候我们需
要估计出一个高斯分布的均值来回答某个重要问题，对于这样一个模
型，除非我们知道该分布的标准差，否则在预测该分布均值的同时还
需要将标准差预测出来，尽管我们对标准差并不感兴趣。我们把构建
模型中并不感兴趣但却必须有的参数称为冗余参数。在贝叶斯框架
下，所有未知量都是同等对待的，因而一个参数是否是冗余参数与实
际的问题相关，而不是与参数本身、模型或者是推断过程相关。
此刻你可能在想，构建模型的过程中居然需要用到并不感兴趣的
参数，这简直就是个负担。恰恰相反，模型中包含这些不感兴趣的参
数之后，我们可以利用这类参数包含的不确定性自动传播到最后目标
参数估计的结果中。在许多问题中，我们需要将一些测量值转化成感
兴趣的量；例如在磁共振成像（Magnetic Resonance Imaging，MRI）
中，我们将被特定原子核（主要是氢原子）发散和吸收的无线电频率
转化成一个人内部的影像。这类转换通常需要用到冗余参数，大多数
情况下，人们会将其设为某些预先校准的值，或者是某些经验值，又
或许是根据某个勉强适用的经验性准则得到的值，不过贝叶斯统计可
以估计出这些冗余参数（及其不确定性）。
对于两个参数的模型，我们可以把贝叶斯模型写成如下形式：
只需要继续增加，我们就可以把上式扩展到超过两个参数的情
95

况。我们假设和是标量（数字）而不是向量。上面的式子与前面
章节中看到的式子的一个不同点是：现在我们得到的是一个用和
两个参数的联合分布表示的二维后验分布。我们假设是我们问题中
的一个冗余参数，我们如何只用来表示后验呢？只需要计算后验分
布对的边缘分布即可：
也就是说，我们将后验对求积分，从而将后验表示成只包含
的项，同时隐式地考虑了的不确定性。对离散变量而言，积分就变
成了求和。下图中，中央的点表示和的联合分布，上侧和右侧分
别表示和的边缘分布。
因此，每当我们听到参数x的边缘分布时，我们就要联想到x在其
他参数取遍所有可能分布后得到的平均分布。
边缘化不仅仅是从多峰分布中得到较低维度的一个切片的方法，
而且还有利于简化数学分析和计算分析。有时候，我们可以在计算后
验之前先对冗余参数从理论上边缘化，在第7章中会见到相关的例
子。
通过仿真得到后验（例如用PyMC3）的一个好处是，我们会对
模型中的每个参数得到一个单独的向量，也就是说，参数已经边缘化
了。
96

97

3.2　随处可见的高斯分布
前面我们用beta-二项分布模型介绍了贝叶斯的思想，该模型很简
单。另外一个非常简单的模型是高斯分布或者叫正态分布。从数学的
角度来看，高斯分布非常受欢迎的原因是它处理起来非常简单，例
如，高斯分布的平均值的共轭先验还是高斯分布。此外，许多现象都
可以用高斯分布来近似；本质上来说，每当我们测量某种均值时，只
要采样的样本量足够大，观测值的分布就会呈现高斯分布。至于这种
近似什么时候是对的，什么时候是错的，可以了解下中心极限定理
（Central Limit Theorem， CLT），去搜索下这个统计学的核心概
念。这里举一个例子，身高（以及其他描述人的特征）是受到基因和
许多环境因素影响的，因而我们观测到的成年人的身高符合高斯分
布。不过事实上，我们得到的其实是一个双峰分布，男人和女人的身
高分布重叠在了一起。总的来说，高斯分布用起来很简单，而且自然
界中随处可见，这也是为什么你了解或者听说过的许多统计方法都基
于高斯分布。学习如何构建这类模型非常重要，此外，学会如何放宽
正态分布的假设也同等重要，这一点在贝叶斯框架中利用PyMC3之
类的现代计算工具很容易处理。
3.2.1　高斯推断
下面的例子与核磁共振中的实验有关，核磁共振是一种研究分子
和生物（毕竟生物也是由分子构成的）的技术。下面这组数据，可能
来自一群人身高的测量值、回家的平均时间、从超市买回来橙子的重
量、大壁虎的伴侣个数或者任何可以用高斯分布近似的测量值。在这
个例子中，我们有48个测量值：
data = np.array([51.06, 55.12, 53.73, 50.24, 52.05, 56.40, 48.45, 52.34
98

, 55.65, 51.49, 51.86, 63.43, 53.00, 56.09, 51.93, 52.31, 52.33, 57.48,
 57.44, 55.14, 53.93, 54.62, 56.09, 68.58, 51.36, 55.47, 50.73, 51.94, 
54.95, 50.39, 52.91, 51.5, 52.68, 47.72, 49.73, 51.82, 54.99, 52.84, 53
.19, 54.52, 51.46, 53.73, 51.61, 49.81, 52.42, 54.3, 53.84, 53.16])
下图显示了上面的数据集，看起来有点像高斯分布，除了有两个
点偏离了均值。
暂且先不考虑偏离均值的那两个点，假设以上分布就是高斯分
布。由于我们不知道均值和方差，需要先对这两个变量设置先验。然
后，顺理成章地得到如下模型：
其中，来自上下界分别为l和h的均匀分布，来自标准差为
 的
半正态分布。半正态分布和普通正态分布很像，不过只包含正数，看
起来就好像将普通的正态分布沿着均值对折了。最后，在我们的模型
99

中，数据y来自参数分别为和的正态分布，我们可以用Kruschke风
格的图将其画出来：
如果不知道和的值，可以通过先验来表示该未知信息。例如，
可以将均匀分布的上下界分别设为（l = 40, h = 75），这个范围要比
数据本身的范围稍大一些。或者，可以根据我们的先验知识设得更广
一些，比如我们知道这类观测值不可能小于0或者大于100，因而可以
将均匀先验的参数设为（l = 0, h = 100）。对于半正态分布而言，我
们可以把
 的值设为10，该值相对于数据的分布而言算是较大的。
利用PyMC3，我们可以将模型表示如下：
with pm.Model() as model_g:
    mu = pm.Uniform('mu', 40, 75)
    sigma = pm.HalfNormal('sigma', sd=10)
    y = pm.Normal('y', mu=mu, sd=sigma, observed=data)
    trace_g = pm.sample(1100)
traceplot看起来很正常，我们可以接着继续分析，当然你也可
以抱着怀疑的心态跑一遍前面第2章提到的诊断测试。可以看
到traceplot返回的图有两行，每行表示一个参数。这些都是边缘分
布，要记住后验是二维的。
100

chain_g = trace_g[100:]
pm.traceplot(chain_g)
这里将参数的总结打印出来，后面会用到。
pm.df_summary(chain_g)
mean
sd
mc_error
hpd_2.5
hpd_97.5
mu
53.51
0.53
0.02
52.56
54.54
sigma
3.55
0.38
0.01
2.86
4.32
现在我们得到了后验，可以将其用于模拟数据，然后就可以检查
模拟数据与观测数据是否一致了。在第1章中，我们将这种检查称作
后验预测检查，因为我们先通过后验做出预测，然后用这些预测来检
查模型。利用PyMC3中的sample_ppc()函数可以很容易地从后验中
得到预测值。下面的代码中我们从后验中生成了100组预测值，每组
预测值的大小与观测数据的维度一致。注意我们需要将迹和模型传给
sample_ppc()，其他参数是可选的。
y_pred = pm.sample_ppc(chain_g, 100, model_g, size=len(data))
sns.kdeplot(data, c='b')
for i in y_pred['y']:
    sns.kdeplot(i, c='r', alpha=0.1)
plt.xlim(35, 75)
101

plt.title('Gaussian model', fontsize=16)
plt.xlabel('$x$', fontsize=16)
上图中，蓝色的线是观测数据的KDE，半透明的红色的线是100
组从后验中采样出来的预测值的KDE。可以看出，采样值的均值要稍
稍偏右一些，而且采样值的变化相比原始的观测值也更大一些。接下
来的内容中，我们会逐步优化模型，最终得到一个与观测数据更吻合
的后验分布。
3.2.2　鲁棒推断
对于前面的模型，你可能有点疑惑，我们假设数据的分布是高斯
分布，但是在数据的末端却有两个数据点，这看起来不太像高斯分
布。高斯分布的两端随着距离均值越远，值会迅速下降。对于我们这
里的数据而言，模型中的高斯分布看到右端的那两个点时会感到很惊
讶，于是会向右侧靠近，从而使得其标准差也上升了。可以看出，这
两个点对于高斯分布的参数有着举足轻重的作用。那么可以采取什么
102

措施改进呢？一个做法是将这两个点看做是异常点并将其从观测值中
剔除，因为这两个值有可能是因为仪器异常或者人为疏忽导致的。有
时候我们也许能够直接矫正这些点，因为有可能只是我们处理数据时
的代码出了些问题，但更多时候，我们希望能够根据某种异常值的处
理规则自动消除这些异常点，其中的两个规则如下：
所有超出1.5倍4分位范围的数据都是异常值；
所有超出观测数据两倍标准差的都是异常值。
t 分布
除了利用以上规则改变原始数据之外，我们还可以修改模型。通
常，按照贝叶斯的思想，我们更倾向于通过使用不同的先验或者似然
